step,speedX,speedY,speedZ,angle,trackPos,damage,rpm,gear,accel,brake,steer,targetSpeed,section,phase,front,front_delta,best_i,best_distance,anglePlan,severity,desired_track_pos,emergency_front_brake,stability_mode,stuck_counter,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18
69686,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69685,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69684,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69683,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69682,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69681,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69680,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69679,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69678,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69677,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69676,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69675,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69674,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69673,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69672,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69671,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69670,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69669,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69668,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69667,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69666,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69665,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69664,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69663,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69662,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69661,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69660,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69659,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69658,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69657,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69656,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69655,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69654,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69653,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69652,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69651,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69650,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69649,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69648,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69647,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69646,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69645,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69644,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69643,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69642,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69641,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69640,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69639,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69638,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69637,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69636,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69635,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69634,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69633,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69632,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69631,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69630,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69629,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69628,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69627,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69626,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69625,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69624,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69623,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69622,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69621,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
69620,93.3374,0.0852218,0.547102,-0.00897753,0.259122,0.0,8570.69,3,0.16,0.0,-0.13428355259269656,82,SHALLOW,APEX,24.1458,0.0,9,24.1458,0,0.49608979862068964,0.0,0.0,False,0,6.05733,11.0499,14.2506,17.5645,20.0839,21.5104,22.3184,23.0527,23.5927,24.1458,24.7118,25.2903,26.1206,27.098,29.0099,33.1042,40.481,51.6905,11.5941
